date               ,open  ,high  ,low   ,close
2018-07-04 15:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-04 16:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-04 17:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-04 18:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-04 19:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-04 20:00:00,68.9  ,68.9  ,68.9  ,68.9
2018-07-05 14:00:00,69.28 ,69.405,69.195,69.345
2018-07-05 15:00:00,69.14 ,69.33 ,69.01 ,69.33
2018-07-05 16:00:00,69.33 ,69.385,69.15 ,69.15
2018-07-05 17:00:00,69.15 ,69.205,69.125,69.155
2018-07-05 18:00:00,69.155,69.255,68.935,69.01
2018-07-05 19:00:00,69.01 ,69.11 ,69.01 ,69.065
2018-07-05 20:00:00,69.065,69.065,69.065,69.065
2018-07-06 14:00:00,69.045,69.27 ,69.045,69.27
2018-07-06 15:00:00,69.27 ,69.485,69.27 ,69.37
2018-07-06 16:00:00,69.37 ,69.455,69.37 ,69.375
2018-07-06 17:00:00,69.375,69.505,69.375,69.47
2018-07-06 18:00:00,69.47 ,69.555,69.46 ,69.49
2018-07-06 19:00:00,69.49 ,69.6  ,69.38 ,69.49
2018-07-06 20:00:00,69.49 ,69.49 ,69.49 ,69.49
2018-07-09 14:00:00,70.52 ,70.66 ,70.315,70.66
2018-07-09 15:00:00,70.66 ,70.785,70.37 ,70.37
2018-07-09 16:00:00,70.37 ,70.505,70.37 ,70.485
2018-07-09 17:00:00,70.485,70.49 ,70.43 ,70.475
2018-07-09 18:00:00,70.475,70.65 ,70.475,70.65
2018-07-09 19:00:00,70.65 ,70.825,70.595,70.805
2018-07-09 20:00:00,70.805,70.805,70.805,70.805
2018-07-10 14:00:00,71.685,71.795,71.38 ,71.485
2018-07-10 15:00:00,71.515,71.64 ,71.385,71.455
2018-07-10 16:00:00,71.455,71.455,71.305,71.31
2018-07-10 17:00:00,71.365,71.365,71.305,71.365
2018-07-10 18:00:00,71.385,71.45 ,71.345,71.355
2018-07-10 19:00:00,71.38 ,71.415,71.29 ,71.31
2018-07-10 20:00:00,71.31 ,71.31 ,71.31 ,71.31
2018-07-11 14:00:00,70.345,70.495,70.045,70.065
2018-07-11 15:00:00,70.06 ,70.085,69.66 ,69.8
2018-07-11 16:00:00,69.8  ,69.905,69.69 ,69.69
2018-07-11 17:00:00,69.69 ,69.69 ,69.32 ,69.32
2018-07-11 18:00:00,69.31 ,69.515,69.04 ,69.435
2018-07-11 19:00:00,69.435,69.475,69.17 ,69.255
2018-07-11 20:00:00,69.255,69.255,69.255,69.255
2018-07-12 14:00:00,69.825,69.91 ,69.615,69.755
2018-07-12 15:00:00,69.755,69.825,69.525,69.63
2018-07-12 16:00:00,69.69 ,69.73 ,69.505,69.56
2018-07-12 17:00:00,69.56 ,69.6  ,69.455,69.48
2018-07-12 18:00:00,69.48 ,69.555,69.345,69.45
2018-07-12 19:00:00,69.445,69.58 ,69.405,69.435
2018-07-12 20:00:00,69.435,69.435,69.435,69.435
2018-07-13 14:00:00,69.42 ,69.895,69.42 ,69.89
2018-07-13 15:00:00,69.88 ,69.955,69.8  ,69.865
2018-07-13 16:00:00,69.865,69.99 ,69.865,69.97
2018-07-13 17:00:00,69.97 ,70.08 ,69.855,70.08
2018-07-13 18:00:00,70.115,70.155,69.835,69.875
2018-07-13 19:00:00,69.905,70.01 ,69.88 ,70.0
2018-07-13 20:00:00,70.0  ,70.0  ,70.0  ,70.0
2018-07-16 14:00:00,68.78 ,68.83 ,68.46 ,68.46
2018-07-16 15:00:00,68.46 ,68.7  ,68.46 ,68.69
2018-07-16 16:00:00,68.69 ,68.81 ,68.575,68.805
2018-07-16 17:00:00,68.81 ,68.82 ,68.675,68.675
2018-07-16 18:00:00,68.66 ,68.91 ,68.66 ,68.91
2018-07-16 19:00:00,68.92 ,69.11 ,68.92 ,69.105
2018-07-16 20:00:00,69.105,69.105,69.105,69.105
2018-07-17 14:00:00,68.515,68.93 ,68.515,68.88
2018-07-17 15:00:00,68.9  ,68.975,68.77 ,68.81
2018-07-17 16:00:00,68.81 ,68.96 ,68.765,68.96
2018-07-17 17:00:00,68.96 ,69.12 ,68.91 ,69.11
2018-07-17 18:00:00,69.11 ,69.11 ,68.81 ,68.82
2018-07-17 19:00:00,68.82 ,68.83 ,68.765,68.775
2018-07-17 20:00:00,68.775,68.775,68.775,68.775
2018-07-18 14:00:00,68.1  ,68.62 ,68.07 ,68.62
2018-07-18 15:00:00,68.68 ,68.885,68.585,68.885
2018-07-18 16:00:00,68.885,69.07 ,68.885,68.905
2018-07-18 17:00:00,68.885,68.94 ,68.825,68.885
2018-07-18 18:00:00,68.885,68.995,68.805,68.98
2018-07-18 19:00:00,68.98 ,68.98 ,68.855,68.905
2018-07-18 20:00:00,68.905,68.905,68.905,68.905
2018-07-19 14:00:00,69.22 ,69.48 ,69.125,69.125
2018-07-19 15:00:00,69.09 ,69.16 ,68.93 ,68.98
2018-07-19 16:00:00,68.98 ,69.08 ,68.93 ,68.97
2018-07-19 17:00:00,68.97 ,69.29 ,68.96 ,69.26
2018-07-19 18:00:00,69.26 ,69.365,69.23 ,69.23
2018-07-19 19:00:00,69.23 ,69.26 ,69.145,69.18
2018-07-19 20:00:00,69.18 ,69.18 ,69.18 ,69.18
2018-07-20 14:00:00,69.805,69.805,69.34 ,69.47
2018-07-20 15:00:00,69.47 ,69.64 ,69.47 ,69.565
2018-07-20 16:00:00,69.565,69.585,69.47 ,69.585
2018-07-20 17:00:00,69.585,69.685,69.585,69.625
2018-07-20 18:00:00,69.63 ,69.695,69.575,69.575
2018-07-20 19:00:00,69.56 ,69.68 ,69.525,69.525
2018-07-20 20:00:00,69.525,69.525,69.525,69.525
2018-07-23 14:00:00,70.125,70.125,69.95 ,69.98
2018-07-23 15:00:00,69.98 ,69.98 ,69.605,69.8
2018-07-23 16:00:00,69.725,69.725,69.44 ,69.48
2018-07-23 17:00:00,69.48 ,69.57 ,69.47 ,69.47
2018-07-23 18:00:00,69.47 ,69.58 ,69.43 ,69.45
2018-07-23 19:00:00,69.45 ,69.45 ,69.38 ,69.415
2018-07-23 20:00:00,69.415,69.415,69.415,69.415
2018-07-24 14:00:00,70.04 ,70.59 ,70.04 ,70.54
2018-07-24 15:00:00,70.535,70.545,70.21 ,70.29
2018-07-24 16:00:00,70.29 ,70.29 ,70.165,70.195
2018-07-24 17:00:00,70.225,70.25 ,70.075,70.14
2018-07-24 18:00:00,70.14 ,70.14 ,70.025,70.08
2018-07-24 19:00:00,70.11 ,70.225,70.105,70.225
2018-07-24 20:00:00,70.225,70.225,70.225,70.225
2018-07-25 14:00:00,69.72 ,70.005,69.53 ,69.59
2018-07-25 15:00:00,69.59 ,70.09 ,69.585,70.09
2018-07-25 16:00:00,70.09 ,70.23 ,70.08 ,70.19
2018-07-25 17:00:00,70.19 ,70.23 ,70.06 ,70.21
2018-07-25 18:00:00,70.24 ,70.285,69.94 ,70.035
2018-07-25 19:00:00,70.035,70.46 ,69.985,70.305
2018-07-25 20:00:00,70.305,70.305,70.305,70.305
2018-07-26 14:00:00,67.62 ,67.685,67.365,67.445
2018-07-26 15:00:00,67.525,67.97 ,67.525,67.94
2018-07-26 16:00:00,67.94 ,68.04 ,67.88 ,67.89
2018-07-26 17:00:00,67.89 ,68.04 ,67.85 ,67.85
2018-07-26 18:00:00,67.82 ,67.86 ,67.76 ,67.86
2018-07-26 19:00:00,67.86 ,67.95 ,67.71 ,67.755
2018-07-26 20:00:00,67.755,67.755,67.755,67.755
2018-07-27 14:00:00,68.385,68.555,68.125,68.22
2018-07-27 15:00:00,68.25 ,68.55 ,68.25 ,68.525
2018-07-27 16:00:00,68.495,68.495,67.985,67.985
2018-07-27 17:00:00,67.98 ,68.1  ,67.955,68.045
2018-07-27 18:00:00,68.04 ,68.055,67.835,67.845
2018-07-27 19:00:00,67.865,68.05 ,67.865,68.02
2018-07-27 20:00:00,68.02 ,68.02 ,68.02 ,68.02
2018-07-30 14:00:00,68.285,68.37 ,68.19 ,68.37
2018-07-30 15:00:00,68.37 ,68.37 ,68.245,68.28
2018-07-30 16:00:00,68.28 ,68.305,68.22 ,68.29
2018-07-30 17:00:00,68.29 ,68.33 ,68.27 ,68.33
2018-07-30 18:00:00,68.33 ,68.405,68.25 ,68.25
2018-07-30 19:00:00,68.25 ,68.285,68.175,68.255
2018-07-30 20:00:00,68.255,68.255,68.255,68.255
2018-07-31 14:00:00,68.78 ,68.82 ,68.555,68.66
2018-07-31 15:00:00,68.64 ,68.875,68.605,68.835
2018-07-31 16:00:00,68.825,68.94 ,68.8  ,68.8
2018-07-31 17:00:00,68.8  ,68.8  ,68.66 ,68.68
2018-07-31 18:00:00,68.68 ,68.745,68.465,68.485
2018-07-31 19:00:00,68.485,68.485,68.315,68.385
2018-07-31 20:00:00,68.385,68.385,68.385,68.385
2018-08-01 14:00:00,67.46 ,67.605,67.415,67.58
2018-08-01 15:00:00,67.585,67.62 ,67.26 ,67.345
2018-08-01 16:00:00,67.34 ,67.43 ,67.29 ,67.43
2018-08-01 17:00:00,67.43 ,67.465,67.42 ,67.42
2018-08-01 18:00:00,67.42 ,67.575,67.37 ,67.575
2018-08-01 19:00:00,67.58 ,67.61 ,67.535,67.52
2018-08-01 20:00:00,67.52 ,67.52 ,67.52 ,67.52
2018-08-02 14:00:00,66.095,66.35 ,65.735,65.755
2018-08-02 15:00:00,65.755,66.175,65.755,66.1
2018-08-02 16:00:00,66.1  ,66.38 ,66.075,66.235
2018-08-02 17:00:00,66.25 ,66.365,66.22 ,66.34
2018-08-02 18:00:00,66.34 ,66.34 ,66.15 ,66.16
2018-08-02 19:00:00,66.16 ,66.195,66.12 ,66.125
2018-08-02 20:00:00,66.125,66.125,66.125,66.125
2018-08-03 14:00:00,66.125,66.35 ,66.0  ,66.22
2018-08-03 15:00:00,66.175,66.395,66.125,66.15
2018-08-03 16:00:00,66.135,66.325,66.135,66.225
2018-08-03 17:00:00,66.225,66.245,66.185,66.2
2018-08-03 18:00:00,66.2  ,66.25 ,66.16 ,66.175
2018-08-03 19:00:00,66.175,66.32 ,66.165,66.315
2018-08-03 20:00:00,66.315,66.315,66.315,66.315
2018-08-06 14:00:00,66.04 ,66.4  ,65.99 ,66.4
2018-08-06 15:00:00,66.4  ,66.41 ,66.26 ,66.355
2018-08-06 16:00:00,66.355,66.375,66.3  ,66.305
2018-08-06 17:00:00,66.29 ,66.29 ,66.135,66.14
2018-08-06 18:00:00,66.13 ,66.3  ,66.1  ,66.285
2018-08-06 19:00:00,66.285,66.285,66.16 ,66.185
2018-08-06 20:00:00,66.185,66.185,66.185,66.185
2018-08-07 14:00:00,67.365,67.445,67.245,67.35
2018-08-07 15:00:00,67.35 ,67.35 ,67.06 ,67.085
2018-08-07 16:00:00,67.085,67.085,67.015,67.08
2018-08-07 17:00:00,67.08 ,67.09 ,67.01 ,67.01
2018-08-07 18:00:00,67.01 ,67.01 ,66.84 ,66.84
2018-08-07 19:00:00,66.84 ,66.94 ,66.825,66.905
2018-08-07 20:00:00,66.905,66.905,66.905,66.905
2018-08-08 14:00:00,66.965,67.2  ,66.905,67.095
2018-08-08 15:00:00,67.105,67.155,66.87 ,66.885
2018-08-08 16:00:00,66.875,66.89 ,66.74 ,66.8
2018-08-08 17:00:00,66.8  ,67.08 ,66.79 ,67.08
2018-08-08 18:00:00,67.08 ,67.12 ,67.06 ,67.09
2018-08-08 19:00:00,67.09 ,67.275,67.09 ,67.245
2018-08-08 20:00:00,67.245,67.245,67.245,67.245
2018-08-09 14:00:00,66.005,66.205,66.005,66.07
2018-08-09 15:00:00,66.07 ,66.115,65.8  ,65.8
2018-08-09 16:00:00,65.8  ,65.825,65.72 ,65.815
2018-08-09 17:00:00,65.815,65.85 ,65.77 ,65.84
2018-08-09 18:00:00,65.84 ,65.84 ,65.72 ,65.72
2018-08-09 19:00:00,65.75 ,65.805,65.685,65.735
2018-08-09 20:00:00,65.735,65.735,65.735,65.735
2018-08-10 14:00:00,64.735,64.87 ,64.43 ,64.565
2018-08-10 15:00:00,64.565,64.75 ,64.44 ,64.63
2018-08-10 16:00:00,64.63 ,64.67 ,64.585,64.66
2018-08-10 17:00:00,64.66 ,64.69 ,64.57 ,64.64
2018-08-10 18:00:00,64.64 ,64.75 ,64.64 ,64.74
2018-08-10 19:00:00,64.74 ,64.91 ,64.69 ,64.835
2018-08-10 20:00:00,64.835,64.835,64.835,64.835
2018-08-13 14:00:00,64.62 ,64.695,64.605,64.635
2018-08-13 15:00:00,64.635,64.72 ,64.395,64.4
2018-08-13 16:00:00,64.4  ,64.4  ,64.095,64.14
2018-08-13 17:00:00,64.13 ,64.22 ,64.03 ,64.18
2018-08-13 18:00:00,64.18 ,64.405,64.18 ,64.395
2018-08-13 19:00:00,64.395,64.395,64.125,64.13
2018-08-13 20:00:00,64.13 ,64.13 ,64.13 ,64.13
2018-08-14 14:00:00,64.115,64.155,63.87 ,64.07
2018-08-14 15:00:00,64.07 ,64.07 ,63.65 ,63.665
2018-08-14 16:00:00,63.645,63.695,63.56 ,63.62
2018-08-14 17:00:00,63.62 ,63.7  ,63.57 ,63.7
2018-08-14 18:00:00,63.7  ,63.725,63.63 ,63.63
2018-08-14 19:00:00,63.63 ,63.765,63.63 ,63.685
2018-08-14 20:00:00,63.685,63.685,63.685,63.685
2018-08-15 14:00:00,62.26 ,62.27 ,61.64 ,61.635
2018-08-15 15:00:00,61.61 ,62.27 ,61.61 ,62.09
2018-08-15 16:00:00,62.08 ,62.18 ,61.995,62.17
2018-08-15 17:00:00,62.17 ,62.21 ,62.0  ,62.19
2018-08-15 18:00:00,62.19 ,62.19 ,61.99 ,62.13
2018-08-15 19:00:00,62.19 ,62.345,62.165,62.235
2018-08-15 20:00:00,62.235,62.235,62.235,62.235
2018-08-16 14:00:00,62.235,62.235,62.235,62.235
2018-08-16 15:00:00,62.235,62.235,62.235,62.235
2018-08-16 16:00:00,62.235,62.235,62.235,62.235
2018-08-16 17:00:00,62.235,62.235,62.235,62.235
2018-08-16 18:00:00,62.235,62.235,62.235,62.235
2018-08-16 19:00:00,62.235,62.235,62.235,62.235
2018-08-16 20:00:00,62.235,62.235,62.235,62.235
2018-08-17 14:00:00,62.7  ,62.71 ,62.59 ,62.67
2018-08-17 15:00:00,62.67 ,63.0  ,62.67 ,62.98
2018-08-17 16:00:00,62.98 ,63.02 ,62.87 ,62.925
2018-08-17 17:00:00,62.925,63.025,62.89 ,63.005
2018-08-17 18:00:00,63.0  ,63.36 ,63.0  ,63.335
2018-08-17 19:00:00,63.335,63.335,63.19 ,63.195
2018-08-17 20:00:00,63.195,63.195,63.195,63.195
2018-08-20 14:00:00,63.52 ,63.83 ,63.52 ,63.66
2018-08-20 15:00:00,63.66 ,63.79 ,63.525,63.66
2018-08-20 16:00:00,63.66 ,63.82 ,63.66 ,63.82
2018-08-20 17:00:00,63.82 ,63.835,63.765,63.795
2018-08-20 18:00:00,63.795,63.86 ,63.745,63.86
2018-08-20 19:00:00,63.86 ,63.93 ,63.84 ,63.85
2018-08-20 20:00:00,63.85 ,63.85 ,63.85 ,63.85
2018-08-21 14:00:00,64.485,64.595,64.42 ,64.53
2018-08-21 15:00:00,64.53 ,64.56 ,64.35 ,64.525
2018-08-21 16:00:00,64.525,64.53 ,64.43 ,64.53
2018-08-21 17:00:00,64.53 ,64.53 ,64.44 ,64.475
2018-08-21 18:00:00,64.475,64.57 ,64.38 ,64.38
2018-08-21 19:00:00,64.38 ,64.38 ,64.215,64.29
2018-08-21 20:00:00,64.29 ,64.29 ,64.29 ,64.29
2018-08-22 14:00:00,65.16 ,65.42 ,65.05 ,65.28
2018-08-22 15:00:00,65.3  ,65.315,65.135,65.15
2018-08-22 16:00:00,65.15 ,65.16 ,65.13 ,65.135
2018-08-22 17:00:00,65.135,65.135,65.07 ,65.07
2018-08-22 18:00:00,65.07 ,65.15 ,65.02 ,65.02
2018-08-22 19:00:00,65.02 ,65.19 ,65.005,65.03
2018-08-22 20:00:00,65.03 ,65.03 ,65.03 ,65.03
2018-08-23 14:00:00,65.295,65.395,65.185,65.34
2018-08-23 15:00:00,65.315,65.33 ,65.01 ,65.01
2018-08-23 16:00:00,65.0  ,65.135,64.985,65.125
2018-08-23 17:00:00,65.125,65.125,64.925,64.925
2018-08-23 18:00:00,64.935,64.945,64.855,64.875
2018-08-23 19:00:00,64.875,64.915,64.83 ,64.885
2018-08-23 20:00:00,64.885,64.885,64.885,64.885
2018-08-24 14:00:00,65.81 ,66.045,65.81 ,65.935
2018-08-24 15:00:00,65.935,66.005,65.8  ,65.845
2018-08-24 16:00:00,65.85 ,65.855,65.64 ,65.655
2018-08-24 17:00:00,65.655,65.69 ,65.475,65.575
2018-08-24 18:00:00,65.575,65.575,65.5  ,65.55
2018-08-24 19:00:00,65.56 ,65.62 ,65.49 ,65.595
2018-08-24 20:00:00,65.595,65.595,65.595,65.595
2018-08-27 14:00:00,66.105,66.145,65.965,66.08
2018-08-27 15:00:00,66.08 ,66.08 ,65.935,66.06
2018-08-27 16:00:00,66.06 ,66.105,66.0  ,66.065
2018-08-27 17:00:00,66.065,66.14 ,66.05 ,66.06
2018-08-27 18:00:00,66.06 ,66.075,66.04 ,66.055
2018-08-27 19:00:00,66.055,66.065,65.995,66.055
2018-08-27 20:00:00,66.055,66.055,66.055,66.055
2018-08-28 14:00:00,66.33 ,66.385,66.11 ,66.325
2018-08-28 15:00:00,66.325,66.36 ,66.01 ,66.01
2018-08-28 16:00:00,66.01 ,66.01 ,65.765,65.865
2018-08-28 17:00:00,65.855,65.885,65.8  ,65.845
2018-08-28 18:00:00,65.845,65.845,65.78 ,65.815
2018-08-28 19:00:00,65.815,65.84 ,65.74 ,65.76
2018-08-28 20:00:00,65.76 ,65.76 ,65.76 ,65.76
2018-08-29 14:00:00,65.865,65.935,65.7  ,65.92
2018-08-29 15:00:00,65.925,66.16 ,65.915,66.08
2018-08-29 16:00:00,66.08 ,66.32 ,66.08 ,66.32
2018-08-29 17:00:00,66.34 ,66.36 ,66.26 ,66.335
2018-08-29 18:00:00,66.335,66.36 ,66.245,66.28
2018-08-29 19:00:00,66.28 ,66.36 ,66.235,66.25
2018-08-29 20:00:00,66.25 ,66.25 ,66.25 ,66.25
2018-08-30 14:00:00,66.2  ,66.36 ,66.14 ,66.32
2018-08-30 15:00:00,66.37 ,66.395,66.02 ,66.035
2018-08-30 16:00:00,66.035,66.14 ,65.99 ,66.12
2018-08-30 17:00:00,66.11 ,66.395,66.11 ,66.36
2018-08-30 18:00:00,66.365,66.41 ,66.175,66.3
2018-08-30 19:00:00,66.285,66.39 ,66.19 ,66.35
2018-08-30 20:00:00,66.35 ,66.35 ,66.35 ,66.35
2018-08-31 14:00:00,65.45 ,65.58 ,65.28 ,65.28
2018-08-31 15:00:00,65.28 ,65.315,64.91 ,64.92
2018-08-31 16:00:00,64.92 ,64.92 ,64.83 ,64.92
2018-08-31 17:00:00,64.92 ,65.085,64.92 ,65.085
2018-08-31 18:00:00,65.095,65.125,65.03 ,65.1
2018-08-31 19:00:00,65.065,65.225,65.025,65.215
2018-08-31 20:00:00,65.215,65.215,65.215,65.215
2018-09-03 14:00:00,65.215,65.215,65.215,65.215
2018-09-03 15:00:00,65.215,65.215,65.215,65.215
2018-09-03 16:00:00,65.215,65.215,65.215,65.215
2018-09-03 17:00:00,65.215,65.215,65.215,65.215
2018-09-03 18:00:00,65.215,65.215,65.215,65.215
2018-09-03 19:00:00,65.215,65.215,65.215,65.215
2018-09-03 20:00:00,65.215,65.215,65.215,65.215
2018-09-04 14:00:00,65.31 ,65.39 ,65.03 ,65.2
2018-09-04 15:00:00,65.2  ,65.28 ,65.0  ,65.12
2018-09-04 16:00:00,65.12 ,65.22 ,65.12 ,65.22
2018-09-04 17:00:00,65.22 ,65.37 ,65.22 ,65.35
2018-09-04 18:00:00,65.35 ,65.415,65.26 ,65.29
2018-09-04 19:00:00,65.275,65.275,65.12 ,65.245
2018-09-04 20:00:00,65.245,65.245,65.245,65.245
2018-09-05 14:00:00,64.83 ,64.85 ,64.47 ,64.7
2018-09-05 15:00:00,64.705,64.8  ,64.525,64.59
2018-09-05 16:00:00,64.59 ,65.0  ,64.59 ,64.88
2018-09-05 17:00:00,64.88 ,64.98 ,64.88 ,64.9
2018-09-05 18:00:00,64.9  ,64.96 ,64.89 ,64.91
2018-09-05 19:00:00,64.925,65.02 ,64.925,64.995
2018-09-05 20:00:00,64.995,64.995,64.995,64.995
2018-09-06 14:00:00,64.61 ,64.62 ,63.83 ,64.01
2018-09-06 15:00:00,64.01 ,64.01 ,63.59 ,63.765
2018-09-06 16:00:00,63.725,63.73 ,63.425,63.44
2018-09-06 17:00:00,63.44 ,63.65 ,63.38 ,63.59
2018-09-06 18:00:00,63.595,63.715,63.525,63.69
2018-09-06 19:00:00,63.69 ,63.795,63.69 ,63.695
2018-09-06 20:00:00,63.695,63.695,63.695,63.695
2018-09-07 14:00:00,62.98 ,63.22 ,62.98 ,63.07
2018-09-07 15:00:00,63.07 ,63.31 ,63.04 ,63.285
2018-09-07 16:00:00,63.25 ,63.25 ,63.05 ,63.09
2018-09-07 17:00:00,63.09 ,63.155,63.04 ,63.075
2018-09-07 18:00:00,63.05 ,63.245,63.035,63.245
2018-09-07 19:00:00,63.245,63.36 ,63.215,63.36
2018-09-07 20:00:00,63.36 ,63.36 ,63.36 ,63.36
2018-09-10 14:00:00,63.19 ,63.19 ,62.99 ,63.035
2018-09-10 15:00:00,62.97 ,63.2  ,62.95 ,63.2
2018-09-10 16:00:00,63.2  ,63.24 ,63.075,63.24
2018-09-10 17:00:00,63.24 ,63.26 ,63.105,63.115
2018-09-10 18:00:00,63.115,63.125,63.055,63.055
2018-09-10 19:00:00,63.055,63.055,62.94 ,62.945
2018-09-10 20:00:00,62.945,62.945,62.945,62.945
2018-09-11 14:00:00,63.28 ,63.78 ,63.275,63.66
2018-09-11 15:00:00,63.67 ,63.905,63.66 ,63.905
2018-09-11 16:00:00,63.895,64.015,63.89 ,64.0
2018-09-11 17:00:00,64.0  ,64.065,63.96 ,63.985
2018-09-11 18:00:00,63.96 ,63.97 ,63.87 ,63.93
2018-09-11 19:00:00,63.91 ,63.94 ,63.88 ,63.91
2018-09-11 20:00:00,63.91 ,63.91 ,63.91 ,63.91
2018-09-12 14:00:00,64.565,64.7  ,64.33 ,64.61
2018-09-12 15:00:00,64.605,64.92 ,64.5  ,64.52
2018-09-12 16:00:00,64.52 ,64.53 ,64.34 ,64.38
2018-09-12 17:00:00,64.38 ,64.66 ,64.38 ,64.62
2018-09-12 18:00:00,64.62 ,64.64 ,64.53 ,64.53
2018-09-12 19:00:00,64.49 ,64.55 ,64.36 ,64.36
2018-09-12 20:00:00,64.36 ,64.36 ,64.36 ,64.36
2018-09-13 14:00:00,64.625,64.835,64.415,64.485
2018-09-13 15:00:00,64.5  ,64.78 ,64.425,64.76
2018-09-13 16:00:00,64.76 ,64.885,64.74 ,64.795
2018-09-13 17:00:00,64.795,64.825,64.64 ,64.65
2018-09-13 18:00:00,64.65 ,64.74 ,64.65 ,64.68
2018-09-13 19:00:00,64.68 ,64.715,64.65 ,64.715
2018-09-13 20:00:00,64.715,64.715,64.715,64.715
2018-09-14 14:00:00,64.89 ,64.92 ,64.605,64.745
2018-09-14 15:00:00,64.745,64.83 ,64.66 ,64.775
2018-09-14 16:00:00,64.745,64.745,64.66 ,64.66
